SMILES;organic;organic_modifier;additive;additive_concentration_mM;name;logIE;instrument;source;logIE_pred;viscosity_old;surface_tension_old;polarity_index_old;pH.aq.;NH4
ClC1=CC=C(C2=C(O)C(Cl)=C(Cl)C=C2)C=C1Cl;80;MeCN;ammonium acetate;10;2-OH-3,3',4,4'-tetrachlorobiphenyl;2.84;Cyclic IMS;ESI;1.67164;;;;6.89;1
OC1=CC=C(C2=C(Cl)C=C(Cl)C=C2Cl)C=C1;80;MeCN;ammonium acetate;10;4-OH-2',4',6'-trichlorobiphenyl;1.94;Cyclic IMS;ESI;1.358607;;;;6.89;1
ClC1=C(O)C(Cl)=C(Cl)C(C2=C(Cl)C(Cl)=C(O)C=C2)=C1;80;MeCN;ammonium acetate;10;4,4'-diOH-2,2',3,3',5-pentachlorobiphenyl;2.91;Cyclic IMS;ESI;1.783152;;;;6.89;1
ClC1=C(Cl)C=C(C2=C(Cl)C(Cl)=C(O)C(Cl)=C2)C(Cl)=C1Cl;80;MeCN;ammonium acetate;10;4-OH-2,2',3,3',4',5,5'-heptachlorobiphenyl;3.3;Cyclic IMS;ESI;1.921174;;;;6.89;1
ClC1=C(Cl)C=C(C2=CC(Cl)=C(O)C(Cl)=C2)C=C1;80;MeCN;ammonium acetate;10;4-OH-3,3',4',5-tetrachlorobiphenyl;0;Cyclic IMS;ESI;1.883857;;;;6.89;1
ClC1=C(Cl)C(O)=C(Cl)C=C1C2=CC(Cl)=C(Cl)C=C2;80;MeCN;ammonium acetate;10;4-OH-2,3,3',4',5-pentachlorobiphenyl;2.33;Cyclic IMS;ESI;1.76719;;;;6.89;1
ClC1=C(Cl)C=C(C2=C(Cl)C(Cl)=C(O)C(Cl)=C2Cl)C=C1Cl;80;MeCN;ammonium acetate;10;4-OH-2,3,3',4',5,5',6-heptachlorobiphenyl;2.82;Cyclic IMS;ESI;1.808635;;;;6.89;1
OC1=C(Cl)C=C(C2=CC(Cl)=C(O)C(Cl)=C2)C=C1Cl;80;MeCN;ammonium acetate;10;4,4'-diOH-3,3',5,5'-tetrachlorobiphenyl;2.77;Cyclic IMS;ESI;1.92979;;;;6.89;1
ClC1=C(Cl)C(Cl)=C(C2=CC(Cl)=C(O)C(Cl)=C2Cl)C=C1;80;MeCN;ammonium acetate;10;4-OH-2,2',3,3',4',5-Hexachlorobiphenyl;2.74;Cyclic IMS;ESI;1.92409;;;;6.89;1
ClC1=CC(Cl)=C(Cl)C=C1C2=CC(Cl)=C(O)C(Cl)=C2;80;MeCN;ammonium acetate;10;4-OH-2',3,4',5,5'-pentachlorobiphenyl;2.71;Cyclic IMS;ESI;1.702707;;;;6.89;1
